Generation number: 2

Individual: 0:
0)	-0.304605
1)	0.737454
2)	-0.131397
3)	0.803217
4)	-0.0751671
5)	0.226646
6)	0.377178
7)	0.534104
8)	-0.0910978
9)	0.816889
10)	0.287515
11)	0.416425
12)	0.0351268
13)	-0.32014
14)	-0.36249
15)	0.0210883

Individual: 1:
0)	0.352397
1)	0.40168
2)	0.151158
3)	-0.222144
4)	-0.430158
5)	0.387494
6)	-0.275735
7)	0.234596
8)	0.472579
9)	-0.611716
10)	-0.62096
11)	0.0430006
12)	0.592212
13)	0.874935
14)	0.447154
15)	-0.185827

Individual: 2:
0)	0.806269
1)	0.452877
2)	-0.11764
3)	0.350627
4)	-0.756829
5)	-0.13535
6)	0.0680715
7)	0.621509
8)	-0.537095
9)	0.456465
10)	0.26957
11)	-0.420457
12)	-0.156102
13)	-0.725272
14)	0.394635
15)	0.843989

Individual: 3:
0)	0.205542
1)	0.320218
2)	-0.57915
3)	0.486779
4)	0.880795
5)	0.496689
6)	-0.463729
7)	-0.417219
8)	0.328791
9)	-0.062582
10)	0.54149
11)	-0.102206
12)	0.641957
13)	0.961669
14)	0.372784
15)	-0.0505081

Individual: 4:
0)	0.549364
1)	-0.0356151
2)	0.0869497
3)	0.250359
4)	-0.121128
5)	-0.470199
6)	0.683032
7)	0.592639
8)	-0.706238
9)	-0.688467
10)	-0.062917
11)	-0.170141
12)	-0.0529496
13)	-0.10123
14)	0.261083
15)	-0.0511185

Individual: 5:
0)	0.346965
1)	0.461409
2)	0.37901
3)	0.542222
4)	-0.500745
5)	-0.919062
6)	0.0838343
7)	-0.109387
8)	0.184555
9)	0.996738
10)	0.731071
11)	-0.750838
12)	0.511948
13)	-0.300943
14)	0.0656301
15)	-0.686016

Individual: 6:
0)	0.549364
1)	-0.0356151
2)	-0.150243
3)	0.250359
4)	-0.121128
5)	-0.470199
6)	0.885983
7)	0.592639
8)	-0.706238
9)	-0.688467
10)	-0.346931
11)	-0.048912
12)	-0.0529496
13)	-0.513476
14)	0.261083
15)	-0.0511185

Individual: 7:
0)	0.806269
1)	0.560045
2)	-0.11764
3)	0.350627
4)	-0.756829
5)	-0.13535
6)	-0.302655
7)	0.621509
8)	-0.537095
9)	0.201218
10)	0.434453
11)	-0.150121
12)	-0.156102
13)	-0.444098
14)	0.394635
15)	0.843989

Individual: 8:
0)	0.383123
1)	0.137364
2)	0.606677
3)	-0.130622
4)	0.88934
5)	0.34959
6)	0.576708
7)	-0.211447
8)	0.942442
9)	-0.397504
10)	0.923461
11)	0.426362
12)	-0.0994598
13)	0.760918
14)	-0.222935
15)	0.724512

Individual: 9:
0)	0.931639
1)	0.774407
2)	1
3)	0.422456
4)	-0.701581
5)	-0.785333
6)	-0.668536
7)	0.0618
8)	-0.835551
9)	-0.906552
10)	0.896245
11)	-0.786126
12)	1
13)	-0.711966
14)	0.30369
15)	-0.0403363

Individual: 10:
0)	0.654103
1)	0.680166
2)	-1
3)	-0.73394
4)	0.123363
5)	-0.696158
6)	0.144688
7)	0.555751
8)	-0.499567
9)	0.43907
10)	-1
11)	-0.396407
12)	-0.841975
13)	0.832209
14)	-0.43596
15)	-0.503281

Individual: 11:
0)	0.798819
1)	0.774407
2)	0.663488
3)	0.331156
4)	-0.908322
5)	-0.208425
6)	0.251808
7)	0.00235298
8)	-0.551134
9)	-0.906552
10)	0.971435
11)	-0.671726
12)	1
13)	-0.711966
14)	0.30369
15)	0.160802

Individual: 12:
0)	-0.304605
1)	0.770684
2)	0.1348
3)	0.803217
4)	-0.0751671
5)	-0.0480667
6)	0.377178
7)	0.75002
8)	0.139357
9)	0.816889
10)	0.287515
11)	0.784673
12)	0.231541
13)	-0.288289
14)	-0.0989105
15)	-0.209824

Individual: 13:
0)	-0.667776
1)	0.659474
2)	0.97705
3)	0.0319529
4)	-0.871883
5)	-0.683428
6)	-0.374692
7)	0.668325
8)	0.195227
9)	-0.0777917
10)	0.918122
11)	0.564806
12)	0.228416
13)	-0.0210011
14)	0.821589
15)	-0.323756

Individual: 14:
0)	0.654103
1)	0.680166
2)	-0.965453
3)	-0.73394
4)	0.123363
5)	-0.696158
6)	0.144688
7)	0.405719
8)	-0.499567
9)	0.43907
10)	-0.984066
11)	-0.180151
12)	-0.841975
13)	0.832209
14)	-0.29252
15)	-0.503281

Individual: 15:
0)	0.346965
1)	0.372774
2)	0.470382
3)	0.542222
4)	0.867422
5)	-0.817866
6)	0.0838343
7)	-0.309427
8)	0.203772
9)	0.857967
10)	0.70875
11)	-0.353615
12)	0.351259
13)	-0.300943
14)	-0.0693686
15)	-0.471786

Individual: 16:
0)	0.346965
1)	0.461409
2)	0.470382
3)	0.542222
4)	-0.435713
5)	-0.663695
6)	0.192428
